x,y,z,target
3.3599312467544915,1.124812888095063,-10.896689734895324,11.284634799244323
1.5807616592891018,5.5479131018365315,-4.001012563786389,4.976777070172095
9.63106285887161,18.79551729634297,9.014968026555245,13.301636434970726
-5.986827602984478,7.6399579170958125,5.746568477895718,8.69451423643548
-6.97124157809227,6.028884846118861,5.276535249284897,8.768725807849581
-3.061719749172494,4.879593229662678,-9.656636908521726,10.626220913167556
3.8394654052512593,18.630023656636155,6.919381662055945,7.428832213391015
-9.511260374914926,3.9651805713308135,0.5092260550143981,9.34417685803357
5.6274397988909595,20.11192419869599,-1.1662722583141343,5.993857423758508
6.951430433337303,14.547426636296587,11.60742058833508,13.568325786337383
3.3402251575276765,-0.6382416023740848,-5.023157042434613,5.307308527247531
-9.216882385680744,16.976095666292682,1.2885948659974382,9.315246450280018
6.021765342134536,8.174614789682979,-10.347917121794802,11.466293750731776
-4.4524223547811195,8.195410975715623,8.179069572068268,8.393187600421024
4.754197265833075,19.558261070581647,5.561567759979697,7.19203981637218
5.84490964884858,2.1402881619641896,3.824711633002467,6.758020165092059
1.7531089882426436,11.462870731070058,7.44085272069547,7.609579537532606
-7.475762780565403,14.029773529467791,-5.278809019707461,9.96774209140338
-3.980679652758419,16.607847718889577,-9.867754694285017,10.563288244237564
-2.6094470637757237,11.557222033573908,7.752338781647279,8.201375439907796
4.688589727309663,2.379389129330481,-1.5603897244369693,6.017935202495801
11.634011579568025,14.348241328154435,-4.781258648071534,12.168873289212987
3.8608937466730895,13.529349125712011,-4.62181042313395,5.465210023996566
0.39709760302890473,7.3922458855829145,-10.918127417467774,11.046705024615157
-6.4247107177202505,4.371419934609245,5.44916489767093,8.598242533406992
0.6440164642479647,14.040692479172158,-4.03962811117685,4.78075796147605
11.128942108191081,16.216701285905454,3.451464070279826,12.88735305771229
-7.340241874819094,8.716845355748541,3.474461637374307,9.112146890830473
2.9335529552025923,6.684919519850466,-11.436496933908874,11.311863996022971
10.45718875613595,4.2656873243111795,5.724852200577956,12.97200970193131
13.620243913225904,2.25278389381625,0.41075413660847093,12.576590951985278
1.264611607877752,16.9583798477764,-11.105333814012852,11.178233626958798
2.95137931003038,7.322215181333079,-3.7663211968277035,5.21579803439269
6.392073140520613,15.048824902739174,0.06179533253045058,6.330582629882099
7.7406475159572565,4.269656544262428,11.18021194082747,13.533557751698329
2.4035083281336886,11.097090640695269,6.882840063807333,7.45299074817423
6.032257401651598,0.8365266570020196,-8.95445594244816,11.571451404266593
5.229071061066489,2.027734405175198,0.061880902535355775,6.31863842865559
5.722006106274068,9.07257193667941,0.08537097601286572,6.321923799168732
-4.785473968654621,13.087839267269027,7.245584834653438,8.436019066561757
2.957140870747967,10.844334786624952,6.74340855770374,7.382115769399563
6.251062601899997,10.67451497353566,-0.5403003281069303,6.22232164107508
6.385441083263728,20.721299465761952,-0.08871333059182865,6.231745382715269
3.2207350121062,5.087247690965834,-3.560896817999571,5.3423572278724665
5.10937002648871,0.2007783887042937,5.604508396227735,7.17765368812373
-0.7227479290639599,13.133545505362516,-10.787779194490767,10.849666045334537
-9.085879939635157,14.970111405187563,2.035554674127783,9.161825042189925
0.5428372653384088,2.9581014397460947,-11.620862329191484,11.02601928530219
-2.1819755333014443,6.6148893466802345,8.478232036838788,8.013526039336108
-3.65523942448307,17.55953759406915,7.499157172967792,8.303816397153783
8.454777582151253,9.253175419371798,10.649008113305324,13.427149005769557
-9.061936968434651,4.291093903485506,1.579645446322664,9.199187653679786
-6.056087610699852,13.849536383051944,-8.605294827100316,10.398014185784767
2.308272492876216,18.115889947923268,-4.795893707936783,5.185795955693918
-4.6999101653420645,20.271551193031833,-8.92345101157432,10.545792524589366
0.9892065689613612,17.30036915598508,7.188012486263567,7.761132587777933
12.687001316326816,6.576182237262344,1.0862852724095864,12.66112365958035
-4.539798907660295,16.35173212667832,7.497191037886643,8.392078854323419
10.032480076700955,17.701661272090824,-7.316229251475987,11.896732611680887
2.3840173292485183,17.56026083151194,7.2024706516951795,7.503045442502599
7.116282633840783,10.96495200233673,-8.252407764955958,11.729652310927916
-8.025357933519585,3.755378229982007,-4.591590373790961,9.924980312055297
3.821548315208016,20.99300947409651,-4.494677264380829,5.5275070171537
4.921396855846466,11.372873456105863,5.1417146652509516,7.032542040440091
0.022817588641714792,14.102388040112388,-10.97529469670014,10.948828497640475
-9.28895541937453,8.50506005907872,-4.581175069664148,9.87229092659996
3.301545166947845,20.24774818423556,-10.80953446998945,11.23823635857191
-6.671332953929549,11.05610640143303,5.331998591816746,8.8509951979097
8.791852676341094,11.77318961706067,10.233900279029458,13.384068664950366
11.024893669504824,15.214642270711568,6.16871949832462,13.099681020898856
5.295581390073546,12.715064612443701,-2.0443913949961052,5.8818873616075695
-8.457607111267112,7.983072368300474,3.800164631252747,8.941305704794628
-1.1268546343237011,17.990193801742357,8.024854511527804,8.046223451359225
11.610623663359103,0.9643063385769478,6.593639150870533,12.972231362826562
-7.086637415731781,11.237513517791946,-6.165349013210686,10.049706595274689
3.7746513739191205,17.459845645314243,5.588009408503306,7.204508589884398
11.632741408427606,1.4817736252423441,-3.0363304499375396,12.30824546189088
-6.906529745612152,9.28966893293583,-6.905308376568354,10.227213136573697
-4.707575401567061,16.264198035560856,-9.405719177929567,10.493444345464255
5.479345208401873,10.465177439244803,1.7629106334047067,6.493167160534021
-8.260388299091803,13.580596317578978,4.726554766393098,8.855630356184571
-7.704746651911504,9.629116158701748,4.807329306224298,8.949685333477424
10.851118166698805,19.25830402460813,8.026685932675274,13.146348069185358
-7.200177972521188,1.6641893026096581,5.425078176587967,8.74855147956851
-6.234308146716156,5.796962730582414,5.800982412520798,8.69640833184786
2.449492664477721,17.524301782583855,-4.092446904868885,5.276415630000656
2.86606069118329,7.424482688376639,7.568237918624892,7.422061705902338
5.896330633391633,4.654482525583481,-0.7671923791968018,6.0921483651318376
2.5806542029268553,4.901688932606362,-11.31215184519654,11.2669016679151
8.236574894239448,0.935929283127753,-7.429124704154705,11.814131290599736
-9.52951485604663,20.82953887236098,-0.004547672207140585,9.345450680536574
11.655685588017679,10.099614611816778,-2.3681219959929183,12.332909454808824
3.323642382369896,12.87891468668473,6.050962316412082,7.289808835303536
2.813983260632597,2.312056743745275,-4.634492487379627,5.259917161354788
-4.722116350050662,6.302362276187945,7.442643635192711,8.603967141685704
0.14715172909466168,9.57518165125582,7.555246839676707,7.898097158879914
-9.070373710606429,11.924916148743073,3.75590995621333,8.993280952945694
-0.09197563616801024,11.15496801081895,8.50174419122437,7.927660742266716
-6.914343124351877,18.522837312459,-7.648408717593874,10.202883356520093
4.524806553271169,17.19124473462182,5.540136061027942,7.1651601945312375
5.810505949496427,2.2794737839778074,3.852625285109349,6.89881089896236
-3.693003116250909,6.816812474705785,7.93368816285953,8.225598571561946
-0.6221097381482859,20.094203481013817,8.067837354026054,7.911992960570615
-2.705670666088677,12.861321439702856,-9.822794611398445,10.792938618719212
-9.443442136384393,7.473600629305069,-4.513090153487411,9.855457984791357
-5.615455519333907,18.183323043800467,-10.104639623559589,10.478889021857876
3.598653697248352,11.388451126766224,6.285102669840711,7.345080867189346
8.654037799171123,3.731097692217934,-8.796227945837124,11.810806125368403
-9.855061856131947,11.091222498065505,0.14757062231789575,9.464880507660839
0.49319180411068453,5.353907243944714,7.79329487414402,7.866853962085518
3.326886367335624,3.8559001049243284,5.947580943221067,7.260382838996618
3.640470667578632,13.364621149999314,-3.024750752604561,5.689854823605653
5.071769315214526,2.7692052179612223,12.539294492272761,13.680511210699537
-1.2266083851647978,4.628133219228912,7.871652216066945,8.005464070585868
-9.886421775262914,13.379261075954318,0.3687433786299563,9.50298702339585
4.741425394291587,12.013129051971802,5.173611100334357,7.099409253413746
1.5447214665320514,7.781113069341247,7.875979615506338,7.7053681531812686
-0.9207721978618617,5.401284054057111,-11.102633527413229,10.914940104384305
-9.380667328840904,8.492798171931412,-3.239973473048481,9.720043681477192
6.108114419271633,20.765958657364006,-10.048852255660282,11.585743747531554
3.8146852696331006,20.353946183248095,12.33496218430713,13.821200008283032
9.053692417716192,14.356925052040948,-9.22243687635757,11.728967692299177
6.741299982586745,4.96927148306622,11.927615881793102,13.604966611156394
4.873391256729276,13.593843307990308,12.36915567722457,13.817645468787195
0.7472838371371239,19.058388927784428,7.533558059594301,7.74287578710867
8.90463262451972,18.842562822428885,-7.285595178460603,11.875623590201068
0.37597311437790976,21.44366228379736,-10.264227284536416,11.062315434743232
12.01012206387964,17.91805211998547,1.906161495649111,12.678313806394213
-6.0043622763182585,18.08602441153687,-7.978487932236818,10.38378224005065
6.102479410382081,7.758589283071194,-9.915991666167614,11.557050541849078
7.963127519392462,1.016734253502338,-9.045582849492995,11.704280461776365
-2.5722631666292286,0.7219380768623409,7.2041939110270965,8.203764053926061
14.243999423575984,9.467792770979294,2.5223340808746757,12.714489387227447
0.7591589324605862,2.015951786882977,-4.184011005348206,4.970032828895348
7.49185911437724,4.861531918291425,-8.362379548785773,11.749993471293624
10.025865961069913,2.7335361626794725,-6.078556440611095,12.065965759688337
12.968407705971766,14.028581465345201,0.8341586378859244,12.620061994360196
-4.478835690333109,8.855198017022227,-10.087052320232011,10.5913520006364
2.2810205386844222,9.246793880295389,14.050479625671942,13.933243367259273
-1.6592477505198961,0.7231034465552796,-10.481855459018131,10.863964428407842
1.5189497379604042,6.84868411057301,-10.926731438140505,11.102133999208357
2.5202514470286186,7.907142308465091,6.4467773390511365,7.407591044493925
4.679417689458669,12.997968658697467,13.735355384681785,13.81721241332794
6.094947614396729,7.718211103467846,-1.7361997554130586,6.049658933555369
0.1213546018079863,5.605304052879498,14.244922781743131,14.068804868487431
3.078449406442271,13.64668720165561,13.288034016023108,13.940907938291945
-5.88273575549765,9.302977672621966,6.07611904006413,8.649564123245177
-9.180852491469187,5.25417716816442,1.7791688750330685,9.240350002540517
-8.739818506956539,9.63140679783875,-3.5994422755845012,9.808746872793126
-8.021373481361158,16.145786348337094,3.092273831260782,9.07806661504022
11.013056325576706,8.117110458344156,6.847359256225437,13.137347089729156
6.6397968548014,7.289887498076339,-0.17165255708307223,6.267829024047078
4.87399570583237,9.477174524557416,-2.349854823974908,5.776478563010679
5.773738922373526,0.14179406457561156,-2.818075303548019,5.765784107780883
-9.137810823892671,18.947277575768613,-3.3103296889577103,9.829181332651551
5.1139968925611115,8.147059084061636,-2.2623703890606173,5.944096339028738
-4.1230395179611925,11.348012138211958,7.30195237897736,8.378445172622184
8.669768081958885,6.305142995454805,11.714945689167452,13.508004588584228
-9.60532947314143,0.9746550107423171,-0.7174397217458244,9.475222911104558
-3.5530425210184435,17.74902676676526,-10.09910981795735,10.669427392732716
-3.764913844050692,5.303161256040834,7.613626317498781,8.332711370666596
-9.06518437904266,16.436707212387713,-5.175147907228354,9.895057582077309
3.9563846569242553,11.590038148916872,13.986511947517878,13.84891798329397
1.191714235926488,8.564185960802632,13.86527305812165,14.068295530747875
-4.9590603957290735,6.9256887697977945,-8.40587389549933,10.441050685570403
-2.862750918025547,19.553244977411843,6.708564952566073,8.256555182393063
4.590189159235827,5.511709326875366,-4.066437640441417,5.576835800828495
